Lizard,Lat_UTM,Long_UTM
BDbB,363812.9369,6244301.299
BDbB,363879.8259,6244293.017
BDbB,363836.266,6244286.23
BDbB,363859.4181,6244283.481
BDbB,363854.283,6244283.407
BDbB,363854.3273,6244280.327
BDbB,363828.6518,6244279.959
BDbB,363862.2068,6244268.117
BDbB,363731.9258,6244220.032
BDbB,363612.0049,6244165.932
BGR,363532.6302,6244328.08
BGR,363532.6745,6244324.999
BGR,363532.7188,6244321.919
BGR,363532.7188,6244321.919
BGR,363530.1513,6244321.882
BGR,363535.2864,6244321.956
BGR,363532.7188,6244321.919
BGR,363532.7188,6244321.919
BGR,363504.5643,6244315.352
BGR,363532.8518,6244312.678
BGR,363522.5816,6244312.53
BGR,363540.5545,6244312.789
BGR,363527.7167,6244312.604
BGR,363525.1935,6244309.487
BGR,363514.9232,6244309.339
BGR,363532.8961,6244309.598
BGR,363514.9232,6244309.339
BGR,363535.4637,6244309.635
BGR,363525.1935,6244309.487
BGR,363525.2378,6244306.407
BGR,363530.3729,6244306.481
BGR,363532.9405,6244306.518
BGR,363540.909,6244288.147
BGR,363540.9534,6244285.066
BGR,363525.5924,6244281.764
BGR,363523.1135,6244275.567
BGR,363528.2929,6244272.56
BGR,363528.3372,6244269.48
BGR,363523.2021,6244269.406
BGR,363546.3101,6244269.739
BGR,363548.9219,6244266.695
BGR,363525.814,6244266.363
BGR,363541.3522,6244257.344
BGR,363531.3037,6244241.794
BGR,363521.0335,6244241.647
BGW,363642.4154,6244372.792
BGW,363621.9191,6244369.416
BGW,363639.8921,6244369.675
BGW,363639.8921,6244369.675
BGW,363606.6466,6244359.954
BGW,363606.7352,6244353.793
BGW,363642.7697,6244348.149
BGW,363622.2292,6244347.854
BGW,363617.094,6244347.78
BGW,363647.9049,6244348.223
BGW,363653.04,6244348.297
BGW,363640.2464,6244345.032
BGW,363619.7059,6244344.737
BGW,363640.2907,6244341.952
BGW,363604.3891,6244338.355
BGW,363601.8215,6244338.318
BGW,363599.254,6244338.281
BGW,363601.8658,6244335.238
BGW,363601.8658,6244335.238
BGW,363601.8658,6244335.238
BGW,363601.8658,6244335.238
BGW,363604.4334,6244335.274
BGW,363637.8117,6244335.754
BGW,363640.4679,6244329.631
BGW,363640.5122,6244326.55
BGW,363643.124,6244323.507
BGW,363594.6061,6244304.324
BGW,363584.3359,6244304.176
BGW,363592.0386,6244304.287
BGW,363648.7463,6244289.698
BGW,363633.3409,6244289.476
BGW,363605.1422,6244285.99
BGW,363630.862,6244283.279
BGW,363625.904,6244270.884
BGW,363595.0935,6244270.44
BGW,363728.7829,6244260.039
BWB,363839.8091,6244397.194
BWB,363842.3767,6244397.231
BWB,363842.4209,6244394.151
BWB,363829.6272,6244390.886
BWB,363847.7329,6244381.903
BWB,363865.706,6244382.161
BWB,363863.1384,6244382.124
BWB,363865.927,6244366.76
BWB,363860.7919,6244366.686
BWB,363855.701,6244363.532
BWB,363863.4037,6244363.643
BWB,363863.4037,6244363.643
BWB,363858.3128,6244360.489
BWB,363863.4479,6244360.562
BWB,363884.1211,6244351.616
BWB,363835.3815,6244347.836
BWG,363734.3171,6244411.084
BWG,363722.0545,6244370.856
BWG,363724.6221,6244370.892
BWG,363724.6221,6244370.892
BWG,363722.0545,6244370.856
BWG,363724.6221,6244370.892
BWG,363724.6221,6244370.892
BWG,363727.2339,6244367.849
BWG,363727.2339,6244367.849
BWG,363727.2782,6244364.769
BWG,363729.8457,6244364.806
BWG,363727.2782,6244364.769
BWG,363729.8457,6244364.806
BWG,363709.3052,6244364.51
BWG,363729.89,6244361.725
BWG,363719.664,6244358.497
BWG,363735.1137,6244355.638
BWG,363729.9785,6244355.565
BWG,363694.0768,6244351.968
BWG,363712.1383,6244346.066
BWG,363732.7231,6244343.28
BWG,363732.7231,6244343.28
BWG,363732.7231,6244343.28
BWG,363730.1555,6244343.243
BWG,363835.47,6244341.675
BWG,363766.19,6244337.599
BWG,363699.6104,6244324.319
BWG,363689.3844,6244321.091
BWG,363712.5367,6244318.343
BWG,363707.5786,6244305.948
BWG,363717.8931,6244303.015
BWG,363723.0282,6244303.089
BWY,363682.8328,6244240.893
BWY,363675.1745,6244237.702
BWY,363575.395,6244211.619
BWY,363629.6232,6244190.833
BWY,363634.8025,6244187.826
BWY,363663.1338,6244182.072
BWY,363883.985,6244182.163
BWY,363627.2328,6244178.475
BWY,363627.2771,6244175.394
BWY,363588.7643,6244174.84
BWY,363642.8594,6244163.295
BWY,363630.199,6244150.789
BYG,363591.0217,6244196.439
BYG,363583.3634,6244193.248
BYG,363593.8993,6244174.914
BYG,363596.5554,6244168.791
BYG,363570.9689,6244162.261
BYG,363596.644,6244162.63
BYG,363609.6145,6244153.574
GBG,363676.7237,6244308.585
GBG,363676.8565,6244299.344
GBG,363682.0359,6244296.338
GBG,363676.945,6244293.184
GBG,363661.5397,6244292.962
GBG,363679.5126,6244293.221
GBG,363682.0802,6244293.258
GBG,363674.3775,6244293.147
GBG,363684.692,6244290.214
GBG,363633.3409,6244289.476
GBG,363671.8542,6244290.03
GBG,363674.4218,6244290.067
GBG,363671.8542,6244290.03
GBG,363671.8542,6244290.03
GBG,363671.8542,6244290.03
GBG,363679.6012,6244287.06
GBG,363682.1687,6244287.097
GBG,363684.7805,6244284.054
GBG,363687.3481,6244284.091
GBG,363674.5989,6244277.745
GBG,363672.0756,6244274.628
GBG,363684.9576,6244271.732
GBG,363669.5523,6244271.511
GBG,363672.1199,6244271.548
GBG,363672.1199,6244271.548
GBG,363672.1199,6244271.548
GBG,363674.6874,6244271.585
GBG,363679.8225,6244271.659
GBG,363669.5523,6244271.511
GBG,363674.7317,6244268.505
GBG,363674.7317,6244268.505
GBG,363674.7317,6244268.505
GBG,363679.9111,6244265.498
GBG,363659.3707,6244265.203
GBR,363547.5066,6244186.571
GBR,363583.5406,6244180.927
GBR,363681.1065,6244182.33
GBR,363586.1524,6244177.884
GBR,363568.2241,6244174.545
GBR,363563.0891,6244174.471
GBR,363570.7916,6244174.582
GBR,363591.3318,6244174.877
GBR,363570.7916,6244174.582
GBR,363570.8359,6244171.502
GBR,363565.7009,6244171.428
GBR,363563.222,6244165.23
GBR,363609.4816,6244162.815
GBR,363614.7053,6244156.728
GBR,363571.0575,6244156.1
GBR,363586.4626,6244156.322
GBR,363571.0575,6244156.1
GBR,363601.8677,6244156.543
GBR,363609.6145,6244153.574
GBR,363632.7222,6244153.906
GBR,363614.7939,6244150.567
GBR,363622.5407,6244147.598
GBR,363632.8108,6244147.745
GBR,363630.2432,6244147.708
GBR,363632.8108,6244147.745
GBR,363617.4057,6244147.524
GBR,363635.3783,6244147.782
GBR,363620.0175,6244144.48
GBR,363622.7179,6244135.277
GBW,363734.1393,6244244.711
GBW,363725.9056,6244281.564
GBW,363738.7876,6244278.668
GBW,363720.859,6244275.329
GBW,363749.102,6244275.735
GBW,363751.6696,6244275.772
GBW,363720.9033,6244272.249
GBW,363726.0384,6244272.323
GBW,363751.7138,6244272.692
GBW,363703.019,6244265.83
GBW,363723.5593,6244266.125
GBW,363697.9282,6244262.676
GBW,363697.9282,6244262.676
GBW,363695.3606,6244262.639
GBW,363726.1711,6244263.082
GBW,363713.3334,6244262.897
GBW,363700.4957,6244262.713
GBW,363728.7829,6244260.039
GBW,363728.7829,6244260.039
GBW,363731.3505,6244260.075
GBW,363726.2154,6244260.002
GBW,363726.2154,6244260.002
GBW,363705.7193,6244256.626
GBW,363728.8272,6244256.958
GBW,363728.8272,6244256.958
GBW,363731.3948,6244256.995
GBW,363705.7636,6244253.546
GBW,363705.7636,6244253.546
GBW,363718.6013,6244253.73
GBW,363726.3482,6244250.761
GBW,363708.3754,6244250.502
GBW,363739.2744,6244244.785
GRB,363591.9943,6244307.367
GRB,363591.9943,6244307.367
GRB,363633.4295,6244283.315
GRB,363628.2944,6244283.242
GRB,363630.862,6244283.279
GRB,363582.1228,6244279.497
GRB,363589.8255,6244279.607
GRB,363600.2286,6244270.514
GRB,363574.8189,6244251.663
GRB,363592.7917,6244251.922
GRB,363577.4751,6244245.54
GRB,363580.0426,6244245.576
GRB,363598.0597,6244242.755
GRB,363590.4014,6244239.564
GRB,363600.6716,6244239.711
GRB,363592.9689,6244239.601
GRB,363574.9962,6244239.342
GRB,363582.7431,6244236.373
GRB,363598.1926,6244233.514
GRB,363605.8952,6244233.625
GRB,363575.0848,6244233.181
GYB,363750.1198,6244204.888
GYB,363767.3403,6244257.512
GYB,363739.5842,6244223.223
GYB,363731.9258,6244220.032
GYB,363724.2233,6244219.921
GYB,363737.0609,6244220.105
GYB,363737.1052,6244217.025
GYB,363726.835,6244216.877
GYB,363734.5376,6244216.988
GYB,363734.5376,6244216.988
GYB,363734.5376,6244216.988
GYB,363734.5376,6244216.988
GYB,363760.213,6244217.357
GYB,363785.8883,6244217.726
GYB,363734.5376,6244216.988
GYB,363716.6092,6244213.65
GYB,363719.1767,6244213.686
GYB,363721.7442,6244213.723
GYB,363734.5819,6244213.908
GYB,363780.7975,6244214.572
GYB,363737.1937,6244210.864
GYB,363742.3287,6244210.938
GYB,363737.1937,6244210.864
GYB,363739.7612,6244210.901
GYB,363785.9768,6244211.565
GYB,363765.4365,6244211.27
GYB,363783.4092,6244211.528
GYB,363780.8417,6244211.491
GYB,363742.373,6244207.858
GYB,363742.373,6244207.858
GYB,363762.9132,6244208.153
GYB,363744.9405,6244207.895
GYB,363744.9848,6244204.814
GYB,363742.4173,6244204.778
GYB,363752.7316,6244201.845
GYB,363763.0017,6244201.992
RBR,363931.8885,6244423.163
RBR,363924.2299,6244419.972
RBR,363932.1978,6244401.601
RBR,363937.6423,6244380.113
RBR,363935.1189,6244376.995
RBR,363937.6865,6244377.032
RBR,363935.1631,6244373.915
RBR,363937.7306,6244373.952
RBR,363940.3424,6244370.909
RBR,363942.91,6244370.945
RBR,363935.2073,6244370.835
RBR,363940.3424,6244370.909
RBR,363945.4776,6244370.982
RBR,363945.4776,6244370.982
RBR,363945.4776,6244370.982
RBR,363953.2686,6244364.932
RBR,363942.9984,6244364.785
RBR,363940.6517,6244349.346
RBR,363943.2193,6244349.383
RBR,363945.7869,6244349.42
RBY,363924.9812,6244367.607
RBY,363881.3767,6244363.901
RBY,363883.9442,6244363.937
RBY,363955.8804,6244361.889
RBY,363909.7083,6244358.145
RBY,363909.7083,6244358.145
RBY,363886.6002,6244357.814
RBY,363909.7525,6244355.065
RBY,363912.3201,6244355.102
RBY,363866.1481,6244351.358
RBY,363886.6886,6244351.653
RBY,363884.1653,6244348.536
RBY,363863.6247,6244348.241
RBY,363855.922,6244348.131
RBY,363853.3545,6244348.094
RBY,363853.3987,6244345.013
RBY,363886.8213,6244342.412
RBY,363871.4159,6244342.191
RBY,363917.6762,6244339.774
RBY,363886.8655,6244339.332
RBY,363881.7303,6244339.258
RBY,363881.7303,6244339.258
RBY,363879.1628,6244339.221
RBY,363951.0987,6244337.173
RBY,363876.6394,6244336.104
RBY,363881.7745,6244336.178
RBY,363886.9097,6244336.252
RBY,363889.4772,6244336.288
RBY,363876.6394,6244336.104
RBY,363881.8188,6244333.098
RBY,363889.5214,6244333.208
RBY,363943.4844,6244330.901
RBY,363881.863,6244330.017
RBY,363894.7008,6244330.202
RBY,363951.2313,6244327.932
RBY,363889.6098,6244327.048
RBY,363887.0423,6244327.011
RBY,363956.8524,6244294.122
RGB,363630.8177,6244286.359
RGB,363677.2993,6244268.541
RGB,363710.8987,6244253.62
RGB,363708.3754,6244250.502
RGB,363716.078,6244250.613
RGB,363675.1302,6244240.782
RGB,363669.9951,6244240.708
RGB,363690.5354,6244241.003
RGB,363682.8328,6244240.893
RGB,363675.1745,6244237.702
RGB,363688.0122,6244237.886
RGB,363672.6069,6244237.665
RGB,363690.5797,6244237.923
RGB,363677.742,6244237.738
RGB,363675.1745,6244237.702
RGB,363677.7863,6244234.658
RGB,363685.4889,6244234.769
RGB,363693.1915,6244234.88
RGB,363688.0564,6244234.806
RGB,363701.0269,6244225.749
RGB,363701.0712,6244222.669
RGB,363701.0712,6244222.669
RGB,363701.0712,6244222.669
RGB,363593.2348,6244221.119
RGB,363701.0712,6244222.669
RGB,363639.4947,6244218.703
RGB,363701.1155,6244219.589
RGB,363636.9714,6244215.586
RGB,363708.8623,6244216.619
RGB,363639.539,6244215.623
RGW,363814.1333,6244396.826
RGW,363814.1333,6244396.826
RGW,363814.1775,6244393.745
RGW,363821.8803,6244393.856
RGW,363821.9245,6244390.776
RGW,363819.3569,6244390.739
RGW,363829.6715,6244387.806
RGW,363829.6715,6244387.806
RGW,363829.7157,6244384.726
RGW,363827.1481,6244384.689
RGW,363832.2833,6244384.762
RGW,363832.2833,6244384.762
RGW,363804.0842,6244381.277
RGW,363824.6248,6244381.572
RGW,363827.1923,6244381.608
RGW,363804.0842,6244381.277
RGW,363824.6248,6244381.572
RGW,363829.8041,6244378.565
RGW,363832.3717,6244378.602
RGW,363832.5928,6244363.2
RWY,363834.2291,6244249.229
RWY,363839.4084,6244246.223
RWY,363810.3693,6244301.263
RWY,363828.4307,6244295.36
RWY,363846.5804,6244283.297
RWY,363836.3102,6244283.149
RWY,363828.6518,6244279.959
RWY,363836.3544,6244280.069
RWY,363828.696,6244276.878
RWY,363826.1285,6244276.841
RWY,363839.0989,6244267.785
RWY,363836.6198,6244261.587
RWY,363823.7821,6244261.403
RWY,363834.0964,6244258.47
RWY,363831.6174,6244252.273
RWY,363836.7524,6244252.346
RWY,363829.094,6244249.156
RWY,363841.9317,6244249.34
RWY,363839.3642,6244249.303
RWY,363829.094,6244249.156
RWY,363839.4084,6244246.223
RWY,363826.5707,6244246.038
RWY,363839.4084,6244246.223
RYB,363712.4039,6244327.584
RYB,363730.5981,6244312.441
RYB,363692.1733,6244305.726
RYB,363751.2713,6244303.495
RYB,363705.0553,6244302.831
RYB,363697.3969,6244299.64
RYB,363700.0088,6244296.596
RYB,363707.7114,6244296.707
RYB,363705.1881,6244293.59
RYB,363710.3232,6244293.664
RYB,363710.3232,6244293.664
RYB,363764.2861,6244291.358
RYB,363712.9351,6244290.62
RYB,363687.3481,6244284.091
RYB,363731.0407,6244281.638
RYB,363684.8248,6244280.973
RYB,363754.1929,6244278.889
RYB,363723.3823,6244278.447
RYB,363690.0042,6244277.967
RYB,363692.5717,6244278.004
RYB,363749.102,6244275.735
RYB,363682.3901,6244271.696
RYW,363837.6395,6244369.435
RYW,363781.1972,6244365.543
RYW,363845.3865,6244366.465
RYW,363840.2955,6244363.311
RYW,363845.4749,6244360.304
RYW,363786.5093,6244353.296
RYW,363825.0228,6244353.849
RYW,363832.7255,6244353.959
RYW,363830.2022,6244350.842
RYW,363832.7697,6244350.879
RYW,363825.067,6244350.769
RYW,363827.6788,6244347.725
RYW,363799.4356,6244347.32
RYW,363853.4429,6244341.933
RYW,363812.3619,6244341.343
RYW,363850.9196,6244338.816
RYW,363843.2611,6244335.625
RYW,363830.5117,6244329.28
RYW,363820.2857,6244326.052
WBG,363812.3177,6244344.424
WBG,363822.6321,6244341.491
WBG,363797.0007,6244338.042
WBG,363817.5412,6244338.337
WBG,363825.2439,6244338.447
WBG,363825.2882,6244335.367
WBG,363822.7206,6244335.33
WBG,363817.5855,6244335.256
WBG,363817.5855,6244335.256
WBG,363840.6935,6244335.588
WBG,363830.4675,6244332.36
WBG,363817.6739,6244329.096
WBG,363817.6739,6244329.096
WBG,363835.6469,6244329.354
WBG,363876.772,6244326.863
WBG,363835.6911,6244326.274
WBG,363843.3938,6244326.384
WBG,363807.4479,6244325.868
WBG,363843.438,6244323.304
WBG,363846.0055,6244323.341
WBG,363851.1407,6244323.414
WBG,363876.8605,6244320.703
WBG,363858.8876,6244320.445
WBG,363848.6173,6244320.297
WBG,363838.3913,6244317.07
WBG,363856.3642,6244317.328
WBG,363874.3371,6244317.586
WBG,363876.9047,6244317.622
WBG,363858.976,6244314.284
WBG,363869.2462,6244314.432
WBG,363874.3813,6244314.505
WBG,363866.6787,6244314.395
WBY,363873.5413,6244373.031
WBY,363866.1039,6244354.439
WBY,363832.7255,6244353.959
WBY,363886.6886,6244351.653
WBY,363884.1211,6244351.616
WBY,363884.1211,6244351.616
WBY,363884.1211,6244351.616
WBY,363825.067,6244350.769
WBY,363863.6247,6244348.241
WBY,363827.6788,6244347.725
WBY,363853.3545,6244348.094
WBY,363873.9834,6244342.228
WBY,363868.8483,6244342.154
WBY,363879.1628,6244339.221
WBY,363863.7574,6244339
WBY,363876.6394,6244336.104
WBY,363874.0719,6244336.067
WBY,363876.6394,6244336.104
WBY,363881.7745,6244336.178
WBY,363879.207,6244336.141
WBY,363881.7745,6244336.178
WBY,363889.5656,6244330.128
WGB,363887.2191,6244314.69
WGB,363902.7129,6244308.75
WGB,363889.8751,6244308.566
WGB,363887.3075,6244308.529
WGB,363889.8751,6244308.566
WGB,363879.7375,6244299.177
WGB,363884.9168,6244296.171
WGB,363869.5115,6244295.95
WGB,363905.5014,6244293.385
WGB,363905.5456,6244290.305
WGB,363905.5456,6244290.305
WGB,363905.5456,6244290.305
WGB,363908.1574,6244287.262
WGB,363908.1574,6244287.262
WGB,363908.1574,6244287.262
WGB,363908.1574,6244287.262
WGB,363905.5898,6244287.225
WGB,363908.1574,6244287.262
WGB,363856.8506,6244283.444
WGB,363874.8676,6244280.622
WGB,363859.4624,6244280.401
WGB,363882.6587,6244274.572
WGB,363862.1183,6244274.277
WGB,363882.6587,6244274.572
WGB,363885.2263,6244274.609
WGB,363880.0912,6244274.535
WGB,363864.7301,6244271.234
WGB,363882.7471,6244268.411
WGB,363887.9264,6244265.405
WGB,363885.3589,6244265.368
WGB,363885.3589,6244265.368
WGB,363877.7005,6244262.177
WGB,363893.1499,6244259.318
WYB,363727.588,6244343.207
WYB,363732.7231,6244343.28
WYB,363727.6322,6244340.126
WYB,363717.362,6244339.979
WYB,363732.7674,6244340.2
WYB,363727.6322,6244340.126
WYB,363735.3792,6244337.157
WYB,363735.3792,6244337.157
WYB,363699.4333,6244336.64
WYB,363737.991,6244334.113
WYB,363704.7897,6244321.312
WYB,363704.834,6244318.232
WYB,363712.5809,6244315.263
WYB,363728.1191,6244306.243
WYB,363705.1881,6244293.59
WYR,363673.8905,6244327.03
WYR,363673.8905,6244327.03
WYR,363671.3229,6244326.993
WYR,363673.8905,6244327.03
WYR,363671.3229,6244326.993
WYR,363681.5932,6244327.141
WYR,363684.1607,6244327.178
WYR,363686.7725,6244324.134
WYR,363676.5023,6244323.987
WYR,363679.0699,6244324.024
WYR,363689.3844,6244321.091
WYR,363691.9962,6244318.048
WYR,363681.7702,6244314.82
WYR,363684.3821,6244311.776
WYR,363681.8145,6244311.739
WYR,363689.5172,6244311.85
WYR,363686.9496,6244311.813
WYR,363686.9939,6244308.733
WYR,363679.2912,6244308.622
WYR,363687.0382,6244305.653
WYR,363669.1096,6244302.314
WYR,363679.4241,6244299.381
WYR,363656.3603,6244295.969
WYR,363653.8371,6244292.852
WYR,363679.5126,6244293.221
WYR,363669.2867,6244289.993
WYR,363677.1664,6244277.782
WYR,363656.6703,6244274.407
WYR,363674.6874,6244271.585
WYR,363674.6874,6244271.585
WYR,363679.9111,6244265.498
WYR,363679.9111,6244265.498
WYR,363656.8474,6244262.086
WYR,363679.9553,6244262.418
WYW,363855.4357,6244382.014
WYW,363950.7453,6244361.815
WYW,363868.6715,6244354.475
WYW,363889.3004,6244348.61
WYW,363950.9662,6244346.413
WYW,363902.315,6244336.473
WYW,363879.2512,6244333.061
WYW,363889.5214,6244333.208
WYW,363892.1774,6244327.084
WYW,363887.0865,6244323.93
WYW,363887.2191,6244314.69
WYW,363948.8847,6244312.493
WYW,363954.064,6244309.487
YBG,363813.6468,6244430.709
YBG,363800.8531,6244427.444
YBG,363793.1503,6244427.334
YBG,363818.8262,6244427.702
YBG,363808.6885,6244418.314
YBG,363809.0424,6244393.672
YBW,363556.1371,6244300.689
YBW,363561.8926,6244257.639
YBW,363559.5023,6244245.281
YBW,363554.4559,6244239.047
YBW,363600.7159,6244236.631
YBW,363603.2834,6244236.668
YBW,363562.4687,6244217.595
YBW,363534.2701,6244214.109
YBW,363575.3506,6244214.7
YDbW,363524.7945,6244337.21
YDbW,363519.7481,6244330.975
YDbW,363532.7188,6244321.919
YDbW,363543.1664,6244309.746
YDbW,363545.7782,6244306.702
YDbW,363535.5523,6244303.474
YDbW,363558.6603,6244303.807
YDbW,363553.5695,6244300.653
YDbW,363566.5846,6244288.516
YDbW,363574.8632,6244248.583
YDbY,363635.0682,6244169.344
YDbY,363573.4478,6244168.458
YDbY,363558.0426,6244168.237
YDbY,363593.9879,6244168.754
YDbY,363583.8065,6244162.445
YDbY,363625.0196,6244153.795
YDbY,363622.4964,6244150.678
YDbY,363632.8551,6244144.665
YDbY,363632.8551,6244144.665
YGB,363826.6616,6244418.572
YGB,363834.4528,6244412.522
YGB,363819.2243,6244399.98
YGB,363801.2512,6244399.722
YGB,363839.8533,6244394.114
YGB,363829.6715,6244387.806
YGB,363824.5805,6244384.652
YGB,363822.013,6244384.615
YGB,363804.0842,6244381.277
YGB,363824.6248,6244381.572
YGB,363773.2733,6244380.834
YGB,363860.8361,6244363.606
YGB,363858.3128,6244360.489
YGB,363807.1825,6244344.35
YGW,363530.0183,6244331.123
YGW,363828.696,6244276.878
YGW,363826.1285,6244276.841
YGW,363834.0522,6244261.55
YGW,363877.7005,6244262.177
YGW,363836.6198,6244261.587
YGW,363834.0522,6244261.55
YGW,363836.6198,6244261.587
YGW,363836.6198,6244261.587
YGW,363839.1873,6244261.624
YGW,363836.6198,6244261.587
YGW,363844.3224,6244261.698
YGW,363836.6198,6244261.587
YGW,363798.1951,6244254.874
YGW,363808.5537,6244248.861
YGW,363795.716,6244248.676
YGW,363813.6888,6244248.934
YGW,363829.094,6244249.156
YGW,363808.598,6244245.78
YGW,363793.1927,6244245.559
YGW,363867.6956,6244243.548
YGW,363867.6956,6244243.548
YGW,363795.8045,6244242.516
YGW,363800.9838,6244239.509
YGW,363777.876,6244239.177
YWB,363813.1603,6244464.592
YWB,363803.0226,6244455.204
YWB,363800.5435,6244449.006
YWB,363810.8581,6244446.073
YWB,363811.1677,6244424.511
YWB,363808.6443,6244421.394
YWB,363800.9858,6244418.203
YWB,363798.4182,6244418.166
YWB,363803.5534,6244418.24
YWB,363808.6885,6244418.314
YWG,363522.9805,6244284.808
YWG,363523.0248,6244281.727
YWG,363536.0399,6244269.591
YWG,363528.3372,6244269.48
YWG,363512.9319,6244269.258
YWG,363528.3815,6244266.4
YWY,363894.8334,6244320.961
YWY,363746.1805,6244300.341
YWY,363759.1067,6244294.364
YWY,363769.5982,6244279.111
YWY,363759.3722,6244275.883
YWY,363759.4165,6244272.802
YWY,363754.2814,6244272.729
YWY,363797.9739,6244270.275
YWY,363780.0011,6244270.017
YWY,363756.9374,6244266.605
YWY,363780.0896,6244263.857
YWY,363767.2519,6244263.672
YWY,363767.3403,6244257.512
YWY,363769.9079,6244257.548
YWY,363775.043,6244257.622
YWY,363762.2053,6244257.438
YWY,363777.6105,6244257.659
YWY,363777.6105,6244257.659
YWY,363769.9521,6244254.468
YWY,363762.2495,6244254.357
YWY,363775.0872,6244254.542
YWY,363777.699,6244251.498
YWY,363775.1315,6244251.462
YWY,363772.5639,6244251.425
YWY,363775.1315,6244251.462
YWY,363777.699,6244251.498
YWY,363777.699,6244251.498
YWY,363780.3108,6244248.455
YWY,363762.3823,6244245.117
YWY,363785.4901,6244245.448
YWY,363798.3278,6244245.633
YWY,363813.733,6244245.854
YWY,363782.9226,6244245.412
YWY,363785.5343,6244242.368
YWY,363788.1019,6244242.405
YWY,363785.5343,6244242.368
YWY,363793.237,6244242.479
YWY,363772.7409,6244239.103
YWY,363783.0111,6244239.251
YWY,363749.6331,6244238.772
YWY,363788.1904,6244236.244
YWY,363803.7725,6244224.145
